#####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#  NOTE : The following convention is used 
#        PortID is 1 based
#        DSU-D2 - The host name DSU-D2-<unit-id>-1 is used.
#                 Interface number will be from 1 to 4 for portID.
#
#        SVDU   - The PortID is always 1 from SVDU to QSEB for Gen2 SVDUs and ICMTs.
#                 The PortID is always 2 from SVDU to QSEB for Gen3 SVDUs and ICMTs.
#                 The PortID from QSEB to SVDU is switch port
#                 on QSEB to the SVDU.
#                 For example: QSEB40DEFG - SVDU41D is port 2
#                                           SVDU41E is port 3
#                                           SVDU41F is port 4
#                                           SVDU41G is port 5
#
#        TPCU   - The Port ID is always 90 from SVDU to QSEB.
#                 The PortID from QSEB to SVDU is 66, 67, 68, 69 for 
#                 seat position of the TPCU within the QSEB.
#                 For example: QSEB40DEFG - TPCU40D is port 66
#                                           TPCU40E is port 67
#                                           TPCU40F is port 68
#                                            TPCU40G is port 69
######################################################################
#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
neighborName = "QSEB16ABC",
hostPortId = 10,
neighborPortId = 11;

hostname = "QSEB16ABC",
neighborName = "SVDU17A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB16ABC",
neighborName = "SVDU17B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB16ABC",
neighborName = "SVDU17C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: A8-1
hostname = "QSEB16ABC",
neighborName = "QSEB15ABC",
hostPortId = 10,
neighborPortId = 11;

hostname = "QSEB15ABC",
neighborName = "SVDU16A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB15ABC",
neighborName = "SVDU16B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB15ABC",
neighborName = "SVDU16C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: A9-2
hostname = "QSEB15ABC",
neighborName = "QSEB21ABC",
hostPortId = 10,
neighborPortId = 10;

hostname = "QSEB21ABC",
neighborName = "SVDU22A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB21ABC",
neighborName = "SVDU22B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB21ABC",
neighborName = "SVDU22C",
hostPortId = 4,
neighborPortId = 3;

hostname = "ADBG2",
neighborName = "QSEB21ABC",
hostPortId = 6,
neighborPortId = 11;

#
# End of loop A
#

#
# Beginning of loop B ############################################
#
# QSEB LoopID B1-1
hostname = "ADBG1",
neighborName = "QSEB1DF",
hostPortId = 4,
neighborPortId = 11;

hostname = "QSEB1DF",
neighborName = "SVDU1D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB1DF",
neighborName = "SVDU1F",
hostPortId = 3,
neighborPortId = 3;

# QSEB LoopID: B2-2
hostname = "QSEB1DF",
neighborName = "QSEB2DF",
hostPortId = 10,
neighborPortId = 10;

hostname = "QSEB2DF",
neighborName = "SVDU2D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB2DF",
neighborName = "SVDU2F",
hostPortId = 3,
neighborPortId = 3;

# QSEB LoopID: B3-1
hostname = "QSEB2DF",
neighborName = "QSEB21DEF",
hostPortId = 11,
neighborPortId = 11;

hostname = "QSEB21DEF",
neighborName = "SVDU22D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB21DEF",
neighborName = "SVDU22E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB21DEF",
neighborName = "SVDU22F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: B4-2
hostname = "QSEB21DEF",
neighborName = "QSEB15DEF",
hostPortId = 10,
neighborPortId = 10;

hostname = "QSEB15DEF",
neighborName = "SVDU16D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB15DEF",
neighborName = "SVDU16E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB15DEF",
neighborName = "SVDU16F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: B5-2
hostname = "QSEB15DEF",
neighborName = "QSEB16DEF",
hostPortId = 11,
neighborPortId = 10;

hostname = "QSEB16DEF",
neighborName = "SVDU17D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB16DEF",
neighborName = "SVDU17E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB16DEF",
neighborName = "SVDU17F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: B6-2
hostname = "QSEB16DEF",
neighborName = "QSEB17DEF",
hostPortId = 11,
neighborPortId = 10;

hostname = "QSEB17DEF",
neighborName = "SVDU18D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB17DEF",
neighborName = "SVDU18E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB17DEF",
neighborName = "SVDU18F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: B7-2
hostname = "QSEB17DEF",
neighborName = "QSEB18DEF",
hostPortId = 11,
neighborPortId = 10;

hostname = "QSEB18DEF",
neighborName = "SVDU19D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB18DEF",
neighborName = "SVDU19E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB18DEF",
neighborName = "SVDU19F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: B8-2
hostname = "QSEB18DEF",
neighborName = "QSEB19DEF",
hostPortId = 11,
neighborPortId = 10;

hostname = "QSEB19DEF",
neighborName = "SVDU20D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB19DEF",
neighborName = "SVDU20E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB19DEF",
neighborName = "SVDU20F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: B9-2
hostname = "QSEB19DEF",
neighborName = "QSEB20DEF",
hostPortId = 11,
neighborPortId = 10;

hostname = "QSEB20DEF",
neighborName = "SVDU21D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB20DEF",
neighborName = "SVDU21E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB20DEF",
neighborName = "SVDU21F",
hostPortId = 4,
neighborPortId = 3;

hostname = "ADBG2",
neighborName = "QSEB20DEF",
hostPortId = 4,
neighborPortId = 11;

#
# End of loop B
#

#
# Beginning of loop C ############################################
#
# QSEB LoopID C1-1
hostname = "ADBG1",
neighborName = "QSEB12ABC",
hostPortId = 5,
neighborPortId = 11;

hostname = "QSEB12ABC",
neighborName = "SVDU13A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB12ABC",
neighborName = "SVDU13B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB12ABC",
neighborName = "SVDU13C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: C2-1
hostname = "QSEB12ABC",
neighborName = "QSEB13ABC",
hostPortId = 10,
neighborPortId = 11;

hostname = "QSEB13ABC",
neighborName = "SVDU14A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB13ABC",
neighborName = "SVDU14B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB13ABC",
neighborName = "SVDU14C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: C3-1
hostname = "QSEB13ABC",
neighborName = "QSEB14ABC",
hostPortId = 10,
neighborPortId = 11;

hostname = "QSEB14ABC",
neighborName = "SVDU15A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB14ABC",
neighborName = "SVDU15B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB14ABC",
neighborName = "SVDU15C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: C4-2
hostname = "QSEB14ABC",
neighborName = "QSEB8ABC",
hostPortId = 10,
neighborPortId = 10;

hostname = "QSEB8ABC",
neighborName = "SVDU9A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB8ABC",
neighborName = "SVDU9B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB8ABC",
neighborName = "SVDU9C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: C5-2
hostname = "QSEB8ABC",
neighborName = "QSEB9-ABC",
hostPortId = 11,
neighborPortId = 10;

hostname = "QSEB9-ABC",
neighborName = "SVDU8A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB9-ABC",
neighborName = "SVDU8B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB9-ABC",
neighborName = "SVDU8C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: C6-2
hostname = "QSEB9-ABC",
neighborName = "QSEB9ABC",
hostPortId = 11,
neighborPortId = 10;

hostname = "QSEB9ABC",
neighborName = "SVDU10A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB9ABC",
neighborName = "SVDU10B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB9ABC",
neighborName = "SVDU10C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: C7-2
hostname = "QSEB9ABC",
neighborName = "QSEB10ABC",
hostPortId = 11,
neighborPortId = 10;

hostname = "QSEB10ABC",
neighborName = "SVDU11A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB10ABC",
neighborName = "SVDU11B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB10ABC",
neighborName = "SVDU11C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: C8-2
hostname = "QSEB10ABC",
neighborName = "QSEB11ABC",
hostPortId = 11,
neighborPortId = 10;

hostname = "QSEB11ABC",
neighborName = "SVDU12A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB11ABC",
neighborName = "SVDU12B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB11ABC",
neighborName = "SVDU12C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: C9-1
hostname = "QSEB11ABC",
neighborName = "QSEB24ABC",
hostPortId = 11,
neighborPortId = 11;

hostname = "QSEB24ABC",
neighborName = "SVDU25A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB24ABC",
neighborName = "SVDU25B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB24ABC",
neighborName = "SVDU25C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: C10-1
hostname = "QSEB24ABC",
neighborName = "QSEB23ABC",
hostPortId = 10,
neighborPortId = 11;

hostname = "QSEB23ABC",
neighborName = "SVDU24A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB23ABC",
neighborName = "SVDU24B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB23ABC",
neighborName = "SVDU24C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: C11-1
hostname = "QSEB23ABC",
neighborName = "QSEB22ABC",
hostPortId = 10,
neighborPortId = 11;

hostname = "QSEB22ABC",
neighborName = "SVDU23A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB22ABC",
neighborName = "SVDU23B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB22ABC",
neighborName = "SVDU23C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: C12-2
hostname = "QSEB22ABC",
neighborName = "QSEB26ABC",
hostPortId = 10,
neighborPortId = 10;

hostname = "QSEB26ABC",
neighborName = "SVDU27A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB26ABC",
neighborName = "SVDU27B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB26ABC",
neighborName = "SVDU27C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: C13-2
hostname = "QSEB26ABC",
neighborName = "QSEB25ABC",
hostPortId = 11,
neighborPortId = 10;

hostname = "QSEB25ABC",
neighborName = "SVDU26A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB25ABC",
neighborName = "SVDU26B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB25ABC",
neighborName = "SVDU26C",
hostPortId = 4,
neighborPortId = 3;

hostname = "ADBG2",
neighborName = "QSEB25ABC",
hostPortId = 5,
neighborPortId = 11;

#
# End of loop C
#

#
# Beginning of loop D ############################################
#
# QSEB LoopID D1-1
hostname = "ADBG1",
neighborName = "QSEB11DEF",
hostPortId = 3,
neighborPortId = 11;

hostname = "QSEB11DEF",
neighborName = "SVDU12D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB11DEF",
neighborName = "SVDU12E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB11DEF",
neighborName = "SVDU12F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: D2-1
hostname = "QSEB11DEF",
neighborName = "QSEB10DEF",
hostPortId = 10,
neighborPortId = 11;

hostname = "QSEB10DEF",
neighborName = "SVDU11D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB10DEF",
neighborName = "SVDU11E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB10DEF",
neighborName = "SVDU11F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: D3-1
hostname = "QSEB10DEF",
neighborName = "QSEB9DEF",
hostPortId = 10,
neighborPortId = 11;

hostname = "QSEB9DEF",
neighborName = "SVDU10D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB9DEF",
neighborName = "SVDU10E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB9DEF",
neighborName = "SVDU10F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: D4-1
hostname = "QSEB9DEF",
neighborName = "QSEB9-DEF",
hostPortId = 10,
neighborPortId = 11;

hostname = "QSEB9-DEF",
neighborName = "SVDU8D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB9-DEF",
neighborName = "SVDU8E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB9-DEF",
neighborName = "SVDU8F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: D5-1
hostname = "QSEB9-DEF",
neighborName = "QSEB8DEF",
hostPortId = 10,
neighborPortId = 11;

hostname = "QSEB8DEF",
neighborName = "SVDU9D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB8DEF",
neighborName = "SVDU9E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB8DEF",
neighborName = "SVDU9F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: D6-2
hostname = "QSEB8DEF",
neighborName = "QSEB14DEF",
hostPortId = 10,
neighborPortId = 10;

hostname = "QSEB14DEF",
neighborName = "SVDU15D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB14DEF",
neighborName = "SVDU15E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB14DEF",
neighborName = "SVDU15F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: D7-2
hostname = "QSEB14DEF",
neighborName = "QSEB13DEF",
hostPortId = 11,
neighborPortId = 10;

hostname = "QSEB13DEF",
neighborName = "SVDU14D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB13DEF",
neighborName = "SVDU14E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB13DEF",
neighborName = "SVDU14F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: D8-2
hostname = "QSEB13DEF",
neighborName = "QSEB12DEF",
hostPortId = 11,
neighborPortId = 10;

hostname = "QSEB12DEF",
neighborName = "SVDU13D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB12DEF",
neighborName = "SVDU13E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB12DEF",
neighborName = "SVDU13F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: D9-1
hostname = "QSEB12DEF",
neighborName = "QSEB25DEF",
hostPortId = 11,
neighborPortId = 11;

hostname = "QSEB25DEF",
neighborName = "SVDU26D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB25DEF",
neighborName = "SVDU26E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB25DEF",
neighborName = "SVDU26F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: D10-1
hostname = "QSEB25DEF",
neighborName = "QSEB26DEF",
hostPortId = 10,
neighborPortId = 11;

hostname = "QSEB26DEF",
neighborName = "SVDU27D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB26DEF",
neighborName = "SVDU27E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB26DEF",
neighborName = "SVDU27F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: D11-2
hostname = "QSEB26DEF",
neighborName = "QSEB22DEF",
hostPortId = 10,
neighborPortId = 10;

hostname = "QSEB22DEF",
neighborName = "SVDU23D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB22DEF",
neighborName = "SVDU23E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB22DEF",
neighborName = "SVDU23F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: D12-2
hostname = "QSEB22DEF",
neighborName = "QSEB23DEF",
hostPortId = 11,
neighborPortId = 10;

hostname = "QSEB23DEF",
neighborName = "SVDU24D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB23DEF",
neighborName = "SVDU24E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB23DEF",
neighborName = "SVDU24F",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: D13-2
hostname = "QSEB23DEF",
neighborName = "QSEB24DEF",
hostPortId = 11,
neighborPortId = 10;

hostname = "QSEB24DEF",
neighborName = "SVDU25D",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB24DEF",
neighborName = "SVDU25E",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB24DEF",
neighborName = "SVDU25F",
hostPortId = 4,
neighborPortId = 3;

hostname = "ADBG2",
neighborName = "QSEB24DEF",
hostPortId = 3,
neighborPortId = 11;

#
# End of loop D
#

